ID,Tipo,SKU,"GTIN, UPC, EAN, ou ISBN",Nome,Publicado,"Em destaque?","Visibilidade no catálogo","Descrição curta",Descrição,"Data de preço promocional começa em","Data de preço promocional termina em","Status do imposto","Classe de imposto","Em estoque?",Estoque,"Quantidade baixa de estoque","São permitidas encomendas?","Vendido individualmente?","Peso (kg)","Comprimento (cm)","Largura (cm)","Altura (cm)","Permitir avaliações de clientes?","Observação de compra","Preço promocional",Preço,Categorias,Tags,"Classe de entrega",Imagens,"Limite de downloads","Dias para expirar o download",Ascendente,"Grupo de produtos",Upsells,"Venda cruzada","URL externa","Texto do botão",Posição,Brands,"Nome do atributo 1","Valores do atributo 1","Visibilidade do atributo 1","Atributo global 1","Nome do atributo 2","Valores do atributo 2","Visibilidade do atributo 2","Atributo global 2","Metadado: _awl_save_percent_value","Metadado: __disable_installments","Metadado: __disable_discount_main_price","Metadado: enable_discount_per_unit","Metadado: discount_per_unit_method","Metadado: unit_discount_amount","Metadado: discount_gateway","Metadado: _wc_gla_visibility","Metadado: _woosea_exclude_product","Metadado: yikes_woo_products_tabs","Metadado: _wc_gla_sync_status","Metadado: _wc_gla_mc_status","Metadado: _wc_gla_synced_at","Metadado: rtwpvg_images","Atributo padrão 1","Atributo padrão 2","Metadado: _rocket_exclude_minify_css"
6206,variable,124027,,"Biquíni Ipanema",1,0,visible,"Tecido com leve brilho\n\nTop:\n\n* Modelo faixa com alças finas e sem bojo\n* Detalhe com amarração ajustável\n* Top com bojo removível\n\n\nCalcinha:\n\n* Modelagem estilo asa-delta\n* Laterais largas e firmes\n* Tecido macio\n* ⁠parte de trás com um leve empina bumbum\n\n\n⸻\n\nTabela de Medidas:\n	•	P: veste 34 e 36\n	•	M: veste 38 e 40\n	•	G: veste 42 e 44","Biquíni Faixa– Minimalismo com Estilo 🌿\n\nModerno, confortável e super versátil — esse biquíni é a escolha perfeita para quem ama um visual mais clean, mas cheio de personalidade! Com um tecido super confortável e com um leve brilho.\n\nTop:\n\n* Modelo faixa com alças finas e sem bojo\n* Detalhe com amarração ajustável, que permite um encaixe perfeito no busto e adiciona charme à peça\n* Design elegante, com ótima sustentação e toque minimalista\n\nCalcinha:\n\n* Modelagem estilo asa-delta, que alonga a silhueta\n* Laterais largas e firmes, proporcionando conforto e segurança sem apertar\n* Tecido macio, com excelente elasticidade e secagem rápida\n* ⁠parte de trás com um leve empina bumbum\n\nIdeal para quem busca um biquíni discreto, moderno e funcional, sem abrir mão da beleza e do caimento impecável.\n\n⸻\n\nTabela de Medidas:\n	•	P: veste 34 e 36\n	•	M: veste 38 e 40\n	•	G: veste 42 e 44",,,taxable,,1,,,0,0,0,,,,1,,,,"Moda Praia > Biquíni, Moda Praia",,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/ipanema.jpg,,,,,,,,,0,,Tamanho,"M, G, P",1,0,Cor,"Verde Oliva, Pink, Vinho",1,0,,,,,,,,,,a:0:{},,,,,,
6207,variation,124028,,"Biquíni Ipanema - M, Verde Oliva",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"149,90",,,,,,,124027,,,,,,0,,Tamanho,M,,0,Cor,"Verde Oliva",,0,,,,,,,,,,,,,,,,,
6208,variation,124029,,"Biquíni Ipanema - M, Pink",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"149,90",,,,,,,124027,,,,,,0,,Tamanho,M,,0,Cor,Pink,,0,,,,,,,,,,,,,,,,,
6209,variation,124030,,"Biquíni Ipanema - M, Vinho",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"149,90",,,,,,,124027,,,,,,0,,Tamanho,M,,0,Cor,Vinho,,0,,,,,,,,,,,,,,,,,
6210,variation,124031,,"Biquíni Ipanema - G, Verde Oliva",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"149,90",,,,,,,124027,,,,,,0,,Tamanho,G,,0,Cor,"Verde Oliva",,0,,,,,,,,,,,,,,,,,
6211,variation,124032,,"Biquíni Ipanema - G, Pink",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"149,90",,,,,,,124027,,,,,,0,,Tamanho,G,,0,Cor,Pink,,0,,,,,,,,,,,,,,,,,
6212,variation,124033,,"Biquíni Ipanema - G, Vinho",1,0,visible,,,,,taxable,parent,1,2,,0,0,0,,,,0,,,"149,90",,,,,,,124027,,,,,,0,,Tamanho,G,,0,Cor,Vinho,,0,,,,,,,,,,,,,,,,,
6213,variation,124279,,"Biquíni Ipanema - P, Verde Oliva",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"149,90",,,,,,,124027,,,,,,0,,Tamanho,P,,0,Cor,"Verde Oliva",,0,,,,,,,,,,,,,,,,,
6214,variation,124280,,"Biquíni Ipanema - P, Pink",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"149,90",,,,,,,124027,,,,,,0,,Tamanho,P,,0,Cor,Pink,,0,,,,,,,,,,,,,,,,,
6215,variation,124281,,"Biquíni Ipanema - P, Vinho",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"149,90",,,,,,,124027,,,,,,0,,Tamanho,P,,0,Cor,Vinho,,0,,,,,,,,,,,,,,,,,
6216,variable,124034,,"Biquíni Sky",1,0,visible,"Top:\n\n*  estruturado com bojo fixo\n* Alças largas com regulagem nas costas\n* Detalhe em argola de metal\n* Amarração ajustável\n\nCalcinha:\n\n* Modelagem hot pant com cintura alta\n* Laterais com drapeado delicado\n* Tecido leve, respirável e de secagem rápida \n* ⁠não é fio dental\n\n⸻\n\nTabela de Medidas:\n	•	P: veste 34 e 36\n	•	M: veste 38 e 40\n	•	G: veste 42 e 44","Biquíni com Top Estruturado e Calcinha Hot Pant – Elegância e Conforto 🖤💖\n\nPara quem busca um biquíni que une estilo, sustentação e muito conforto, esse modelo é a escolha certa!\n\nDisponível nas cores preto clássico e rosa vibrante, ele possui um design moderno e versátil que valoriza todos os tipos de corpos.\n\nTop:\n\n* Modelo estruturado com bojo fixo, ideal para dar firmeza e realçar o busto\n* Alças largas com regulagem nas costas para maior sustentação\n* Detalhe em argola de metal para um toque sofisticado\n* Amarração ajustável, que proporciona um encaixe perfeito no corpo\n\nCalcinha:\n\n* Modelagem hot pant com cintura alta, que oferece maior cobertura sem perder a sensualidade\n* Laterais com drapeado delicado, que afinam a silhueta e garantem um visual elegante\n* Tecido leve, respirável e de secagem rápida – ideal para dias de sol com liberdade e estilo\n* ⁠não é fio dental\n\n⸻\n\nTabela de Medidas:\n	•	P: veste 34 e 36\n	•	M: veste 38 e 40\n	•	G: veste 42 e 44",,,taxable,,1,,,0,0,0,,,,1,,,,"Moda Praia > Biquíni, Moda Praia",,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/ky-e1753044964967-1.jpg,,,,,,,,,0,,Tamanho,"M, G",1,0,Cor,"Pink, Preto",1,0,,,,,,,,,,a:0:{},,,,,,,
6217,variation,124035,,"Biquíni Sky - M, Pink",1,0,visible,,,,,taxable,parent,1,2,,0,0,0,,,,0,,,"149,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/ky-e1753044964967-1.jpg,,,124034,,,,,,1,,Tamanho,M,,0,Cor,Pink,,0,,,,,,,,,,,,,,,,,
6218,variation,124036,,"Biquíni Sky - M, Preto",1,0,visible,,,,,taxable,parent,1,2,,0,0,0,,,,0,,,"149,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/ky-e1753044964967-1.jpg,,,124034,,,,,,2,,Tamanho,M,,0,Cor,Preto,,0,,,,,,,,,,,,,,,,,
6219,variation,124037,,"Biquíni Sky - G, Pink",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"149,90",,,,,,,124034,,,,,,3,,Tamanho,G,,0,Cor,Pink,,0,,,,,,,,,,,,,,,,,
6220,variation,124038,,"Biquíni Sky - G, Preto",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"149,90",,,,,,,124034,,,,,,4,,Tamanho,G,,0,Cor,Preto,,0,,,,,,,,,,,,,,,,,
6221,variable,124047,,"Biquíni Cais",1,0,visible,"Detalhes que fazem a diferença:\n	•	Bojo removível\n	•	Argolas  (efeito tartaruga)\n	•	Tecido com textura \n        •       Modelo cortininha\n	•	Amarrações ajustáveis nas laterais da calcinha\n	•	Forro interno para maior conforto\n\n⸻\n\nTabela de Medidas:\n	•	P: veste 34 e 36\n	•	M: veste 38 e 40\n	•	G: veste 42 e 44","Biquíni com Argolas – Moderno e Poderoso 💖\n\nUm biquíni que combina estilo, sensualidade e conforto na medida certa!\n\nA parte de cima é modelo cortininha com bojo removível, ideal para garantir a marquinha perfeita e valorizar o colo. O destaque fica por conta das argolas em efeito tartaruga, que trazem um toque de sofisticação e modernidade à peça.\n\nA parte de baixo tem amarras laterais ajustáveis e as mesmas argolas charmosas nas laterais, proporcionando um caimento incrível e deixando o visual ainda mais estiloso. Não é fio dental\n\nConfeccionado em tecido texturizado , que além de lindo, é confortável, respirável e de secagem rápida — perfeito para curtir o verão com liberdade!\n\nDetalhes que fazem a diferença:\n	•	Bojo removível\n	•	Argolas  (efeito tartaruga)\n	•	Tecido com textura \n	•	Amarrações ajustáveis\n	•	Forro interno para maior conforto\n\n⸻\n\nTabela de Medidas:\n	•	P: veste 34 e 36\n	•	M: veste 38 e 40\n	•	G: veste 42 e 44",,,taxable,,1,,,0,0,0,,,,1,,,,"Moda Praia > Biquíni, Moda Praia",,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/cai.jpg,,,,,,,,,0,,Tamanho,"M, G, P",1,0,Cor,"Verde Jade, Terra, Preto, Branco, Amarelo, Pink",1,0,,,,,,,,,,a:0:{},,,,,,,
6222,variation,124048,,"Biquíni Cais - M, Verde Jade",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"149,90",,,,,,,124047,,,,,,1,,Tamanho,M,,0,Cor,"Verde Jade",,0,,,,,,,,,,,,,,,,,
6223,variation,124049,,"Biquíni Cais - M, Terra",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"149,90",,,,,,,124047,,,,,,2,,Tamanho,M,,0,Cor,Terra,,0,,,,,,,,,,,,,,,,,
6224,variation,124050,,"Biquíni Cais - M, Preto",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"149,90",,,,,,,124047,,,,,,3,,Tamanho,M,,0,Cor,Preto,,0,,,,,,,,,,,,,,,,,
6225,variation,124051,,"Biquíni Cais - M, Branco",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"149,90",,,,,,,124047,,,,,,4,,Tamanho,M,,0,Cor,Branco,,0,,,,,,,,,,,,,,,,,
6226,variation,124052,,"Biquíni Cais - G, Verde Jade",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"149,90",,,,,,,124047,,,,,,5,,Tamanho,G,,0,Cor,"Verde Jade",,0,,,,,,,,,,,,,,,,,
6227,variation,124053,,"Biquíni Cais - G, Terra",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"149,90",,,,,,,124047,,,,,,6,,Tamanho,G,,0,Cor,Terra,,0,,,,,,,,,,,,,,,,,
6228,variation,124054,,"Biquíni Cais - G, Preto",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"149,90",,,,,,,124047,,,,,,7,,Tamanho,G,,0,Cor,Preto,,0,,,,,,,,,,,,,,,,,
6229,variation,124055,,"Biquíni Cais - G, Branco",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"149,90",,,,,,,124047,,,,,,8,,Tamanho,G,,0,Cor,Branco,,0,,,,,,,,,,,,,,,,,
6230,variation,124298,,"Biquíni Cais - P, Verde Jade",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"149,90",,,,,,,124047,,,,,,9,,Tamanho,P,,0,Cor,"Verde Jade",,0,,,,,,,,,,,,,,,,,
6231,variation,124299,,"Biquíni Cais - P, Terra",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"149,90",,,,,,,124047,,,,,,10,,Tamanho,P,,0,Cor,Terra,,0,,,,,,,,,,,,,,,,,
6232,variation,124300,,"Biquíni Cais - P, Preto",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"149,90",,,,,,,124047,,,,,,11,,Tamanho,P,,0,Cor,Preto,,0,,,,,,,,,,,,,,,,,
6233,variation,124301,,"Biquíni Cais - P, Branco",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"149,90",,,,,,,124047,,,,,,12,,Tamanho,P,,0,Cor,Branco,,0,,,,,,,,,,,,,,,,,
6234,variation,124302,,"Biquíni Cais - M, Amarelo",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"149,90",,,,,,,124047,,,,,,13,,Tamanho,M,,0,Cor,Amarelo,,0,,,,,,,,,,,,,,,,,
6235,variation,124303,,"Biquíni Cais - G, Amarelo",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"149,90",,,,,,,124047,,,,,,14,,Tamanho,G,,0,Cor,Amarelo,,0,,,,,,,,,,,,,,,,,
6236,variation,124304,,"Biquíni Cais - P, Amarelo",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"149,90",,,,,,,124047,,,,,,15,,Tamanho,P,,0,Cor,Amarelo,,0,,,,,,,,,,,,,,,,,
6237,variation,124305,,"Biquíni Cais - M, Pink",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"149,90",,,,,,,124047,,,,,,16,,Tamanho,M,,0,Cor,Pink,,0,,,,,,,,,,,,,,,,,
6238,variation,124306,,"Biquíni Cais - G, Pink",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"149,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/cai.jpg,,,124047,,,,,,17,,Tamanho,G,,0,Cor,Pink,,0,,,,,,,,,,,,,,,,,
6239,variation,124307,,"Biquíni Cais - P, Pink",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"149,90",,,,,,,124047,,,,,,18,,Tamanho,P,,0,Cor,Pink,,0,,,,,,,,,,,,,,,,,
6240,variable,124308,,"Biquíni Leblon",1,0,visible,"Cortininha na parte de cima\ndetalhe dourado no busto\nIdeal para pear sol\nbojo removével\nalças finas tanto na parte de cima quanto na lateral da calcinha\nO grande destaque dessa peça é o seu tecido em tela\ncalcinha com leve empina bumbum\n\n\nTabela de Medidas\n	•	P: veste 34 e 36\n	•	M: veste 38 e 40\n	•	G: veste 42 e 44","Biquíni com Tela – Estilo e Conforto em Uma Só Peça ✨\n\nO grande destaque dessa peça é o seu tecido em tela, que adiciona um toque moderno e ousado, o biquíni é totalmente forrado com poliamida, garantindo conforto total , a tela não pinica, não incomoda e não marca o corpo.\n\nA parte de cima é modelo cortininha com alças finas, o que permite ajuste fácil e caimento perfeito para diferentes tipos de corpos. Possui bojo removível e um detalhe dourado entre os seios, trazendo ainda mais delicadeza e elegância à peça.\n\nA parte de baixo tem alças finas e modelagem tradicional (não é fio dental), perfeita para quem busca beleza e conforto em equilíbrio.\n\nTabela de Medidas\n	•	P: veste 34 e 36\n	•	M: veste 38 e 40\n	•	G: veste 42 e 44",,,taxable,,1,,,0,0,0,,,,1,,,,"Moda Praia > Biquíni, Moda Praia",,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/f947e97d-7aea-44e0-a9f6-2fc796642043.jpg,,,,,,,,,0,,Tamanho,"P, M, G",1,0,Cor,"Pink, Verde Oliva, Preto",1,0,,,,,,,,,,a:0:{},,,,,,,1
6241,variation,124309,,"Biquíni Leblon - P, Pink",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"149,90",,,,,,,124308,,,,,,1,,Tamanho,P,,0,Cor,Pink,,0,,,,,,,,,,,,,,,,,
6242,variation,124310,,"Biquíni Leblon - P, Verde Oliva",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"149,90",,,,,,,124308,,,,,,2,,Tamanho,P,,0,Cor,"Verde Oliva",,0,,,,,,,,,,,,,,,,,
6243,variation,124311,,"Biquíni Leblon - P, Preto",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"149,90",,,,,,,124308,,,,,,3,,Tamanho,P,,0,Cor,Preto,,0,,,,,,,,,,,,,,,,,
6244,variation,124312,,"Biquíni Leblon - M, Pink",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"149,90",,,,,,,124308,,,,,,4,,Tamanho,M,,0,Cor,Pink,,0,,,,,,,,,,,,,,,,,
6245,variation,124313,,"Biquíni Leblon - M, Verde Oliva",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"149,90",,,,,,,124308,,,,,,5,,Tamanho,M,,0,Cor,"Verde Oliva",,0,,,,,,,,,,,,,,,,,
6246,variation,124314,,"Biquíni Leblon - M, Preto",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"149,90",,,,,,,124308,,,,,,6,,Tamanho,M,,0,Cor,Preto,,0,,,,,,,,,,,,,,,,,
6247,variation,124315,,"Biquíni Leblon - G, Pink",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"149,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/f947e97d-7aea-44e0-a9f6-2fc796642043.jpg,,,124308,,,,,,7,,Tamanho,G,,0,Cor,Pink,,0,,,,,,,,,,,,,,,,,
6248,variation,124316,,"Biquíni Leblon - G, Verde Oliva",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"149,90",,,,,,,124308,,,,,,8,,Tamanho,G,,0,Cor,"Verde Oliva",,0,,,,,,,,,,,,,,,,,
6249,variation,124317,,"Biquíni Leblon - G, Preto",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"149,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/f947e97d-7aea-44e0-a9f6-2fc796642043.jpg,,,124308,,,,,,9,,Tamanho,G,,0,Cor,Preto,,0,,,,,,,,,,,,,,,,,
6269,variable,124536,,"Blusa Comfort",1,0,visible,"Detalhes da peça:\n\n* Confeccionada em tecido leve, macio e de secagem rápida, ideal para treinos intensos ou dias quentes\n*com caimento solto e confortável\n* Recorte lateral discreto\n* Parte de trás ligeiramente mais comprida\n\n\nTabela de Medidas:\n	•	M: veste do 36 ao 40\n	•	G: veste 42 e 44","Blusa de Manga Leve e Confortável -  a terceira peça que você precisa para os seus treinos💪🩶\n\nDetalhes da peça:\n\n* Confeccionada em tecido leve, macio e de secagem rápida, ideal para treinos intensos ou dias quentes\n* Modelagem que valoriza o corpo, com caimento solto e confortável\n* Recorte lateral discreto, que garante maior liberdade de movimento\n* Parte de trás ligeiramente mais comprida, oferecendo segurança e cobertura extra durante os exercícios\n\nEssa é aquela blusa básica nada óbvia — versátil, estilosa e feita para o seu melhor desempenho.\n\n⸻\n\nTabela de Medidas:\n	•	M: veste do 36 ao 40\n	•	G: veste 42 e 44",,,taxable,,1,,,0,0,0,,,,1,,,,Blusas,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/comfort-e1753047425392.jpg,,,,,,,,,0,,Tamanho,"G, M",1,0,Cor,"Marrom, Verde Água, Branco, Preto, Azul Marinho, Azul Royal",1,0,,,,,,,,,,a:0:{},,,,,,,
6270,variation,124647,,"Blusa Comfort - G, Marrom",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"75,00",,,,,,,124536,,,,,,1,,Tamanho,G,,0,Cor,Marrom,,0,,,,,,,,,,,,,,,,,
6271,variation,124648,,"Blusa Comfort - G, Verde Água",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"75,00",,,,,,,124536,,,,,,2,,Tamanho,G,,0,Cor,"Verde Água",,0,,,,,,,,,,,,,,,,,
6272,variation,124756,,"Blusa Comfort - M, Marrom",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"75,00",,,,,,,124536,,,,,,3,,Tamanho,M,,0,Cor,Marrom,,0,,,,,,,,,,,,,,,,,
6273,variation,124757,,"Blusa Comfort - M, Verde Água",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"75,00",,,,,,,124536,,,,,,4,,Tamanho,M,,0,Cor,"Verde Água",,0,,,,,,,,,,,,,,,,,
6274,variation,124758,,"Blusa Comfort - G, Branco",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"75,00",,,,,,,124536,,,,,,0,,Tamanho,G,,0,Cor,Branco,,0,,,,,,,,,,,,,,,,,
6275,variation,124759,,"Blusa Comfort - M, Branco",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"75,00",,,,,,,124536,,,,,,0,,Tamanho,M,,0,Cor,Branco,,0,,,,,,,,,,,,,,,,,
6276,variation,124760,,"Blusa Comfort - G, Preto",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"75,00",,,,,,,124536,,,,,,0,,Tamanho,G,,0,Cor,Preto,,0,,,,,,,,,,,,,,,,,
6277,variation,124761,,"Blusa Comfort - M, Preto",1,0,visible,,,,,taxable,parent,1,2,,0,0,0,,,,0,,,"75,00",,,,,,,124536,,,,,,0,,Tamanho,M,,0,Cor,Preto,,0,,,,,,,,,,,,,,,,,
6278,variation,124762,,"Blusa Comfort - G, Azul Marinho",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"75,00",,,,,,,124536,,,,,,9,,Tamanho,G,,0,Cor,"Azul Marinho",,0,,,,,,,,,,,,,,,,,
6279,variation,124763,,"Blusa Comfort - M, Azul Marinho",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"75,00",,,,,,,124536,,,,,,10,,Tamanho,M,,0,Cor,"Azul Marinho",,0,,,,,,,,,,,,,,,,,
6280,variation,124764,,"Blusa Comfort - G, Azul Royal",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"75,00",,,,,,,124536,,,,,,11,,Tamanho,G,,0,Cor,"Azul Royal",,0,,,,,,,,,,,,,,,,,
6281,variation,124765,,"Blusa Comfort - M, Azul Royal",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"75,00",,,,,,,124536,,,,,,12,,Tamanho,M,,0,Cor,"Azul Royal",,0,,,,,,,,,,,,,,,,,
6282,variable,123755,,"Blusa Ana Carolina Canelada",1,0,visible,"Detalhes da peça:\n\n* Modelagem colada ao corpo\n* Comprimento mais alongado, ideal para usar com leggings, shorts ou até como sobreposição\n* Alças médias \n* Gola alta\n* Tecido canelado com alta elasticidade\n* ⁠recorte decotado nos ombros \n\nPerfeita para o treino ou para compor looks casuais — uma peça versátil e atemporal.\n\nTamanho Único - veste do 36 ao 44","Regata Canelada com cor vibrante – Básica, Versátil e Cheia de Estilo 💥\n\nAquela peça curinga que não pode faltar no seu guarda-roupa!\n\nDetalhes da peça:\n\n* Modelagem colada ao corpo, valorizando a silhueta com muito conforto\n* Comprimento mais alongado, ideal para usar com leggings, shorts ou até como sobreposição\n* Alças médias que oferecem boa sustentação e cobertura\n* Gola alta, que traz um toque moderno e elegante ao visual\n* Tecido canelado com alta elasticidade, proporcionando ajuste perfeito e liberdade de movimento\n* ⁠recorte decotado nos ombros \n\nPerfeita para o treino ou para compor looks casuais — uma peça versátil e atemporal.\n\nTamanho Único - veste do 36 ao 44",,,taxable,,1,,,0,0,0,,,,1,,,,Blusas,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-08-16-at-13.03.01.jpeg,,,,,,,,,0,,Cor,"Rosa Neon, Amarelo Neon",1,0,,,,,,,,,,,,,,a:0:{},,,,,,,
6283,variation,123756,,"Blusa Ana Carolina Canelada - Rosa Neon",1,0,visible,,,,,taxable,parent,1,2,,0,0,0,,,,0,,,"69,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-08-16-at-13.00.31-1.jpeg,,,123755,,,,,,1,,Cor,"Rosa Neon",,0,,,,,,,,,,,,,,,,,,,,,
6284,variation,124126,,"Blusa Ana Carolina Canelada - Amarelo Neon",1,0,visible,,,,,taxable,parent,1,5,,0,0,0,,,,0,,,"69,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-08-16-at-13.00.31.jpeg,,,123755,,,,,,2,,Cor,"Amarelo Neon",,0,,,,,,,,,,,,,,,,,,,,,
6285,variable,124687,,"Blusa Junina Flanelada",1,0,visible,"Tecido: Flanela encorpada, macia ao toque\n\nModelo: Xadrez, com botões frontais e bolsos\n\nEstilo: Casual chic, perfeito para meia-estação\n\nSugestão de uso: como jaqueta leve, sobreposta a blusas, vestidos ou conjuntos\n\nTamanho P - veste 36 ao 40\nTamanho M - Veste 42 ao 44\nTamanho G - Vete 46","Sobrecamisa Xadrez Flanela – Estilo e Conforto em Um Só Look\n\nA sobrecamisa xadrez de flanela é a peça-chave que une estilo, aconchego e praticidade. Com modelagem levemente oversized, ela pode ser usada como blusa ou como terceira peça, trazendo personalidade instantânea a qualquer look.\n\nConfeccionada em tecido flanelado macio, é perfeita para os dias mais frescos, garantindo conforto térmico sem abrir mão da elegância. Possui fechamento por botões frontais, bolsos decorativos e um caimento estruturado, ideal para combinar com peças básicas ou mais sofisticadas.\n\nDisponível em três variações de cor:\n🖤 Preto com branco\n🤎 Marrom com bege\n💗 Rosa com branco\n\n\nTecido: Flanela encorpada, macia ao toque\n\nModelo: Xadrez, com botões frontais e bolsos\n\nEstilo: Casual chic, perfeito para meia-estação\n\nSugestão de uso: como jaqueta leve, sobreposta a blusas, vestidos ou conjuntos\n",,,taxable,,1,,,0,0,0.3,21,21,5,1,,,,Blusas,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-23-at-21.12.03-e1753316168262.jpeg,,,,,,,,,0,,Tamanho,"P, M, G",1,0,Cor,"Preta e Branca, Detalhe Vermelho, Caramelo, Rosa Chiclete",1,0,,,,,,,,,,a:0:{},,,,,,,
6286,variation,124688,,"Blusa Junina Flanelada - P, Preta e Branca",1,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"149,90",,,,,,,124687,,,,,,1,,Tamanho,P,,0,Cor,"Preta e Branca",,0,,,,,,,,,,,,,,,,,
6287,variation,124689,,"Blusa Junina Flanelada - P, Detalhe Vermelho",1,0,visible,,,,,taxable,parent,1,1,,0,0,0.3,21,21,5,0,,,"149,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-08-16-at-12.56.40.jpeg,,,124687,,,,,,2,,Tamanho,P,,0,Cor,"Detalhe Vermelho",,0,,,,,,,,,,,,,,,,,
6288,variation,124690,,"Blusa Junina Flanelada - P, Caramelo",1,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"149,90",,,,,,,124687,,,,,,3,,Tamanho,P,,0,Cor,Caramelo,,0,,,,,,,,,,,,,,,,,
6289,variation,124691,,"Blusa Junina Flanelada - P, Rosa Chiclete",1,0,visible,,,,,taxable,parent,1,3,,0,0,0.3,21,21,5,0,,,"149,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-08-16-at-12.56.40-2.jpeg,,,124687,,,,,,4,,Tamanho,P,,0,Cor,"Rosa Chiclete",,0,,,,,,,,,,,,,,,,,
